City,Region,Date,Time (GMT),Highest,MHHW (ft),MHW (ft),MSL (ft),MTL (ft),MLW (ft),MLLW (ft),Lowest (ft),Inf
Seattle,West,1/1/1923,0:00,13.263,11.553,10.573,6.711,6.711,2.863,-0.097,-2.039,0
Seattle,West,2/1/1923,0:00,11.462,10.313,9.693,5.891,5.861,2.042,-0.326,-2.639,0
Seattle,West,3/1/1923,0:00,11.964,9.752,9.342,5.523,5.481,1.622,-0.198,-1.937,0
Seattle,West,4/1/1923,0:00,11.964,10.563,9.893,6.032,5.983,2.072,0.192,-1.639,0
Seattle,West,5/1/1923,0:00,11.962,10.622,9.762,5.871,5.832,1.901,-0.379,-3.538,0
Seattle,West,6/1/1923,0:00,11.662,10.973,9.982,6.061,6.052,2.131,-0.487,-3.437,0
Seattle,West,7/1/1923,0:00,11.462,10.723,9.841,5.943,5.953,2.062,-0.579,-2.938,0
Seattle,West,8/1/1923,0:00,11.763,10.533,9.861,5.983,5.973,2.072,-0.317,-2.338,0
Seattle,West,9/1/1923,0:00,11.563,10.271,9.884,6.012,5.983,2.082,0.094,-1.137,0
Seattle,West,10/1/1923,0:00,11.862,10.632,9.972,6.134,6.091,2.223,0.202,-1.937,0
Seattle,West,11/1/1923,0:00,11.862,11.042,10.08,6.202,6.173,2.252,-0.307,-3.138,0
Seattle,West,12/1/1923,0:00,12.961,11.422,10.323,6.393,6.393,2.462,-0.737,-4.139,0
Seattle,West,1/1/1924,0:00,12.361,11.002,10.103,6.153,6.153,2.203,-1.019,-3.637,0
Seattle,West,2/1/1924,0:00,12.062,10.933,10.303,6.442,6.442,2.571,0.021,-2.338,0
Seattle,West,3/1/1924,0:00,11.163,10.002,9.592,5.773,5.743,1.891,-0.169,-1.439,0
Seattle,West,4/1/1924,0:00,10.963,10.241,9.513,5.681,5.622,1.731,-0.208,-3.036,0
Seattle,West,5/1/1924,0:00,11.462,10.671,9.611,5.753,5.714,1.813,-0.668,-4.037,0
Seattle,West,6/1/1924,0:00,11.462,10.802,9.674,5.802,5.802,1.931,-0.858,-4.139,0
Seattle,West,7/1/1924,0:00,11.363,10.661,9.651,5.763,5.773,1.891,-0.917,-4.037,0
Seattle,West,8/1/1924,0:00,11.763,10.061,9.342,5.49,5.481,1.613,-0.717,-3.538,0
Seattle,West,9/1/1924,0:00,11.163,10.172,9.742,5.881,5.851,1.964,0.103,-1.937,0
Seattle,West,10/1/1924,0:00,12.961,10.773,10.162,6.33,6.281,2.393,0.471,-2.039,0
Seattle,West,11/1/1924,0:00,12.16,11.081,10.143,6.291,6.281,2.413,-0.107,-3.837,0
Seattle,West,12/1/1924,0:00,12.662,11.143,10.061,6.134,6.143,2.233,-0.897,-4.637,0
Seattle,West,1/1/1925,0:00,12.361,11.271,10.221,6.353,6.363,2.502,-0.477,-3.538,0
Seattle,West,2/1/1925,0:00,12.462,11.271,10.632,6.793,6.813,2.99,0.402,-1.839,0
Seattle,West,3/1/1925,0:00,11.261,10.303,9.802,6.081,6.052,2.311,0.212,-1.537,0
Seattle,West,4/1/1925,0:00,11.563,10.504,9.742,5.983,5.973,2.203,0.031,-2.039,0
Seattle,West,5/1/1925,0:00,11.662,10.851,9.752,6.032,6.012,2.262,-0.139,-3.138,0
Seattle,West,6/1/1925,0:00,11.862,10.992,9.903,6.052,6.052,2.213,-0.559,-3.637,0
Seattle,West,7/1/1925,0:00,12.361,11.111,10.021,6.042,6.111,2.203,-0.687,-3.637,0
Seattle,West,8/1/1925,0:00,NaN,10.573,9.903,6.012,6.012,2.121,-0.267,NaN,0
Seattle,West,9/1/1925,0:00,NaN,10.251,9.851,5.963,5.963,2.072,0.153,NaN,0
Seattle,West,10/1/1925,0:00,11.363,10.523,9.851,5.933,5.871,1.882,-0.097,-1.937,0
Seattle,West,11/1/1925,0:00,12.062,11.012,10.041,6.222,6.183,2.321,-0.507,-2.84,0
Seattle,West,12/1/1925,0:00,12.761,11.432,10.303,6.452,6.471,2.633,-0.789,-3.338,0
Seattle,West,1/1/1926,0:00,12.961,11.344,10.363,6.511,6.593,2.823,-0.559,-3.437,0
Seattle,West,2/1/1926,0:00,12.462,11.393,10.602,6.783,6.823,3.053,0.333,-2.84,0
Seattle,West,3/1/1926,0:00,11.763,10.402,9.782,6.052,6.012,2.242,0.271,-2.137,0
Seattle,West,4/1/1926,0:00,11.563,10.671,9.923,6.12,6.091,2.262,0.113,-2.039,0
Seattle,West,5/1/1926,0:00,11.662,10.91,9.913,6.061,6.061,2.223,-0.599,-3.538,0
Seattle,West,6/1/1926,0:00,11.563,10.792,9.703,5.782,5.802,1.891,-1.179,-4.037,0
Seattle,West,7/1/1926,0:00,11.662,10.743,9.742,5.842,5.851,1.95,-0.947,-3.837,0
Seattle,West,8/1/1926,0:00,11.662,10.441,9.811,5.963,5.983,2.141,-0.609,-3.437,0
Seattle,West,9/1/1926,0:00,11.462,10.303,9.821,5.963,5.963,2.101,-0.248,-1.937,0
Seattle,West,10/1/1926,0:00,11.763,10.802,9.962,6.212,6.193,2.423,0.221,-2.039,0
Seattle,West,11/1/1926,0:00,12.761,11.481,10.313,6.553,6.501,2.692,-0.238,-2.84,0
Seattle,West,12/1/1926,0:00,12.16,11.193,10.08,6.281,6.321,2.551,-0.779,-3.437,0
Seattle,West,1/1/1927,0:00,12.462,11.462,10.523,6.642,6.711,2.892,-0.746,-3.338,0
Seattle,West,2/1/1927,0:00,13.063,11.363,10.592,6.731,6.793,2.99,-0.008,-2.338,0
Seattle,West,3/1/1927,0:00,11.964,10.504,9.831,6.022,6.012,2.203,-0.307,-2.439,0
Seattle,West,4/1/1927,0:00,12.062,10.651,9.811,5.992,5.953,2.082,-0.008,-1.737,0
Seattle,West,5/1/1927,0:00,11.763,10.851,9.831,5.901,5.891,1.964,-0.868,-4.139,0
Seattle,West,6/1/1927,0:00,11.763,11.002,9.923,6.061,6.052,2.193,-0.999,-4.037,0
Seattle,West,7/1/1927,0:00,11.563,10.753,9.802,5.924,5.973,2.151,-1.219,-3.237,0
Seattle,West,8/1/1927,0:00,11.763,10.632,9.87,6.032,6.052,2.242,-0.408,-3.138,0
Seattle,West,9/1/1927,0:00,11.662,10.372,9.893,6.091,6.101,2.311,0.123,-2.039,0
Seattle,West,10/1/1927,0:00,11.862,10.733,10.011,6.261,6.261,2.511,-0.038,-2.338,0
Seattle,West,11/1/1927,0:00,12.361,11.481,10.333,6.521,6.531,2.731,-0.326,-3.939,0
Seattle,West,12/1/1927,0:00,12.662,11.373,10.08,6.202,6.252,2.433,-0.907,-3.637,0
Seattle,West,1/1/1928,0:00,12.262,11.412,10.363,6.412,6.501,2.633,-0.878,-3.837,0
Seattle,West,2/1/1928,0:00,11.964,10.681,10.002,6.153,6.202,2.403,-0.789,-2.439,0
Seattle,West,3/1/1928,0:00,12.561,10.842,10.123,6.363,6.383,2.643,-0.057,-1.639,0
Seattle,West,4/1/1928,0:00,11.964,10.983,10.061,6.291,6.281,2.511,0.143,-2.84,0
Seattle,West,5/1/1928,0:00,11.662,10.723,9.713,5.963,5.963,2.223,-0.569,-4.139,0
Seattle,West,6/1/1928,0:00,11.763,10.881,9.762,6.002,6.032,2.302,-1.068,-4.637,0
Seattle,West,7/1/1928,0:00,11.261,10.822,9.861,5.992,6.061,2.272,-1.147,-4.237,0
Seattle,West,8/1/1928,0:00,11.462,10.602,9.923,6.052,6.081,2.242,-0.947,-3.237,0
Seattle,West,9/1/1928,0:00,11.363,10.333,9.821,5.924,5.91,2.003,-0.238,-1.839,0
Seattle,West,10/1/1928,0:00,11.964,10.602,9.802,5.973,5.973,2.141,-0.448,-2.338,0
Seattle,West,11/1/1928,0:00,12.462,11.202,10.162,6.222,6.291,2.433,-0.779,-4.139,0
Seattle,West,12/1/1928,0:00,13.263,11.491,10.231,6.311,6.422,2.613,-1.288,-4.437,0
Seattle,West,1/1/1929,0:00,12.561,10.943,9.861,5.973,6.032,2.193,-1.298,-4.139,0
Seattle,West,2/1/1929,0:00,11.261,10.353,9.601,5.733,5.782,1.964,-1.179,-3.338,0
Seattle,West,3/1/1929,0:00,11.462,10.202,9.592,5.851,5.871,2.151,-0.428,-1.737,0
Seattle,West,4/1/1929,0:00,11.662,10.641,9.742,6.032,6.061,2.37,-0.248,-2.137,0
Seattle,West,5/1/1929,0:00,11.462,10.723,9.513,5.802,5.812,2.121,-0.848,-4.237,0
Seattle,West,6/1/1929,0:00,12.062,11.242,10.021,6.232,6.271,2.531,-0.697,-4.539,0
Seattle,West,7/1/1929,0:00,11.763,10.924,9.87,6.042,6.101,2.341,-1.029,-4.939,0
Seattle,West,8/1/1929,0:00,11.462,10.592,9.87,6.052,6.101,2.341,-0.887,-3.939,0
Seattle,West,9/1/1929,0:00,11.363,10.422,9.841,5.943,5.963,2.092,-0.517,-2.639,0
Seattle,West,10/1/1929,0:00,11.363,10.924,9.884,6.022,5.992,2.101,-0.317,-2.538,0
Seattle,West,11/1/1929,0:00,11.061,10.441,9.45,5.573,5.612,1.773,-1.439,-4.739,0
Seattle,West,12/1/1929,0:00,11.964,11.222,10.061,6.173,6.252,2.443,-1.337,-4.939,0
Seattle,West,1/1/1930,0:00,12.062,10.973,9.913,6.042,6.134,2.351,-1.527,-4.838,0
Seattle,West,2/1/1930,0:00,12.462,11.222,10.313,6.481,6.521,2.721,-0.418,-3.939,0
Seattle,West,3/1/1930,0:00,11.462,10.523,9.821,6.081,6.081,2.341,-0.077,-2.538,0
Seattle,West,4/1/1930,0:00,11.763,10.832,9.972,6.252,6.222,2.462,-0.13,-2.338,0
Seattle,West,5/1/1930,0:00,11.964,10.91,9.693,5.983,5.963,2.223,-1.097,-3.637,0
Seattle,West,6/1/1930,0:00,11.662,11.071,9.903,5.992,6.081,2.272,-1.288,-4.539,0
Seattle,West,7/1/1930,0:00,11.862,11.032,9.923,5.963,6.061,2.213,-1.078,-4.437,0
Seattle,West,8/1/1930,0:00,11.964,10.792,9.992,6.163,6.242,2.492,-0.589,-3.138,0
Seattle,West,9/1/1930,0:00,12.062,10.592,9.972,6.183,6.222,2.462,-0.297,-1.937,0
Seattle,West,10/1/1930,0:00,11.662,10.723,9.913,6.153,6.173,2.423,-0.277,-2.137,0
Seattle,West,11/1/1930,0:00,12.863,11.091,9.952,6.202,6.202,2.443,-0.697,-4.037,0
Seattle,West,12/1/1930,0:00,12.561,11.261,10.031,6.252,6.261,2.502,-1.258,-3.837,0
Seattle,West,1/1/1931,0:00,12.561,11.501,10.533,6.563,6.711,2.892,-1.117,-3.237,0
Seattle,West,2/1/1931,0:00,12.462,10.933,10.251,6.403,6.491,2.731,-0.497,-4.037,0
Seattle,West,3/1/1931,0:00,11.462,10.573,9.841,6.032,6.101,2.361,-0.448,-3.138,0
Seattle,West,4/1/1931,0:00,11.862,10.7,9.792,6.022,6.081,2.37,-0.067,-2.239,0
Seattle,West,5/1/1931,0:00,11.563,10.901,9.861,6.012,6.052,2.242,-0.989,-3.538,0
Seattle,West,6/1/1931,0:00,11.662,11.081,9.952,6.134,6.222,2.502,-1.127,-3.739,0
Seattle,West,7/1/1931,0:00,11.862,10.802,9.811,5.953,6.022,2.233,-1.258,-3.739,0
Seattle,West,8/1/1931,0:00,11.763,10.602,9.782,5.943,6.032,2.282,-0.609,-3.237,0
Seattle,West,9/1/1931,0:00,11.763,10.402,9.802,6.032,6.081,2.351,-0.238,-2.039,0
Seattle,West,10/1/1931,0:00,11.763,10.563,9.821,6.071,6.111,2.403,-0.527,-2.938,0
Seattle,West,11/1/1931,0:00,12.16,10.983,9.903,6.091,6.153,2.403,-1.097,-4.037,0
Seattle,West,12/1/1931,0:00,12.961,11.773,10.553,6.701,6.783,3.004,-0.746,-3.739,0
Seattle,West,1/1/1932,0:00,12.761,11.281,10.231,6.281,6.412,2.594,-1.117,-4.237,0
Seattle,West,2/1/1932,0:00,12.561,10.924,10.172,6.301,6.403,2.633,-0.687,-2.538,0
Seattle,West,3/1/1932,0:00,12.361,10.782,9.992,6.212,6.311,2.623,-0.228,-2.439,0
Seattle,West,4/1/1932,0:00,12.462,11.111,10.182,6.481,6.491,2.803,0.241,-3.138,0
Seattle,West,5/1/1932,0:00,12.062,10.973,9.893,6.163,6.193,2.502,-0.517,-3.939,0
Seattle,West,6/1/1932,0:00,11.563,10.842,9.713,5.943,6.012,2.321,-1.219,-4.539,0
Seattle,West,7/1/1932,0:00,11.862,10.802,9.851,6.042,6.163,2.472,-1.088,-3.739,0
Seattle,West,8/1/1932,0:00,11.964,10.563,9.903,6.061,6.134,2.361,-0.677,-2.84,0
Seattle,West,9/1/1932,0:00,11.462,10.271,9.723,5.881,5.91,2.092,-0.287,-1.537,0
Seattle,West,10/1/1932,0:00,11.563,10.691,9.913,6.052,6.101,2.292,-0.589,-3.837,0
Seattle,West,11/1/1932,0:00,12.863,11.321,10.271,6.403,6.491,2.702,-0.927,-3.837,0
Seattle,West,12/1/1932,0:00,13.561,11.553,10.303,6.393,6.491,2.682,-1.317,-4.739,0
Seattle,West,1/1/1933,0:00,12.761,11.553,10.422,6.603,6.672,2.931,-0.628,-3.138,0
Seattle,West,2/1/1933,0:00,11.964,10.7,9.952,6.111,6.212,2.472,-0.677,-2.538,0
Seattle,West,3/1/1933,0:00,12.262,10.714,10.143,6.422,6.491,2.833,0.172,-1.239,0
Seattle,West,4/1/1933,0:00,11.261,10.431,9.582,5.851,5.91,2.233,-0.609,-3.637,0
Seattle,West,5/1/1933,0:00,11.763,10.933,9.841,6.173,6.232,2.613,-0.559,-4.437,0
Seattle,West,6/1/1933,0:00,11.964,11.081,9.913,6.101,6.173,2.443,-0.828,-4.339,0
Seattle,West,7/1/1933,0:00,11.662,10.812,9.831,5.983,6.071,2.311,-1.038,-4.539,0
Seattle,West,8/1/1933,0:00,11.462,10.441,9.861,5.983,6.081,2.302,-0.838,-3.538,0
Seattle,West,9/1/1933,0:00,12.462,10.632,10.021,6.202,6.242,2.462,-0.179,-2.538,0
Seattle,West,10/1/1933,0:00,12.262,10.513,9.733,5.901,5.91,2.092,-0.448,-3.437,0
Seattle,West,11/1/1933,0:00,11.862,10.753,9.733,5.924,5.973,2.213,-1.278,-4.539,0
Seattle,West,12/1/1933,0:00,13.962,12.052,10.91,7.052,7.193,3.473,-0.559,-4.037,0
Seattle,West,1/1/1934,0:00,12.863,11.471,10.431,6.622,6.731,3.033,-0.727,-3.939,0
Seattle,West,2/1/1934,0:00,11.964,11.022,10.202,6.462,6.531,2.872,-0.189,-3.237,0
Seattle,West,3/1/1934,0:00,11.563,10.681,10.011,6.301,6.33,2.662,0.271,-1.239,0
Seattle,West,4/1/1934,0:00,11.462,10.573,9.782,6.061,6.091,2.403,-0.297,-2.338,0
Seattle,West,5/1/1934,0:00,11.862,11.022,10.051,6.222,6.252,2.443,-0.838,-3.939,0
Seattle,West,6/1/1934,0:00,11.862,10.861,9.841,5.963,6.032,2.233,-1.288,-4.437,0
Seattle,West,7/1/1934,0:00,11.763,10.891,9.884,5.973,6.032,2.193,-0.956,-4.139,0
Seattle,West,8/1/1934,0:00,11.862,10.451,9.782,5.933,6.012,2.242,-0.638,-2.938,0
Seattle,West,9/1/1934,0:00,11.862,10.251,9.742,5.953,5.992,2.252,-0.487,-1.537,0
Seattle,West,10/1/1934,0:00,11.964,10.622,9.87,6.153,6.163,2.452,-0.267,-2.338,0
Seattle,West,11/1/1934,0:00,12.462,11.563,10.471,6.731,6.763,3.053,-0.087,-2.938,0
Seattle,West,12/1/1934,0:00,12.761,11.344,10.202,6.403,6.481,2.761,-0.887,-4.139,0
Seattle,West,1/1/1935,0:00,12.761,11.593,10.681,6.823,6.931,3.191,-0.487,-3.138,0
Seattle,West,2/1/1935,0:00,12.561,11.061,10.353,6.481,6.573,2.794,-0.208,-3.338,0
Seattle,West,3/1/1935,0:00,12.863,11.071,10.313,6.521,6.563,2.813,0.303,-1.537,0
Seattle,West,4/1/1935,0:00,12.062,10.671,9.913,6.091,6.101,2.292,-0.087,-2.338,0
Seattle,West,5/1/1935,0:00,11.563,10.681,9.723,5.822,5.871,2.013,-1.179,-3.538,0
Seattle,West,6/1/1935,0:00,11.563,10.832,9.792,5.933,6.012,2.242,-1.199,-3.739,0
Seattle,West,7/1/1935,0:00,12.16,10.924,10.002,6.091,6.134,2.262,-0.969,-3.739,0
Seattle,West,8/1/1935,0:00,12.062,10.592,9.903,6.022,6.071,2.252,-0.34,-2.84,0
Seattle,West,9/1/1935,0:00,12.662,10.441,9.913,6.061,6.111,2.302,0.071,-1.537,0
Seattle,West,10/1/1935,0:00,12.361,10.471,9.811,6.042,6.032,2.262,-0.507,-2.338,0
Seattle,West,11/1/1935,0:00,11.763,10.773,9.772,5.924,5.933,2.092,-1.288,-3.739,0
Seattle,West,12/1/1935,0:00,13.263,11.603,10.461,6.511,6.563,2.662,-0.927,-3.338,0
Seattle,West,1/1/1936,0:00,13.161,11.544,10.582,6.603,6.711,2.843,-0.517,-3.237,0
Seattle,West,2/1/1936,0:00,12.662,10.992,10.343,6.471,6.553,2.751,-0.149,-1.737,0
Seattle,West,3/1/1936,0:00,11.862,10.382,9.723,6.002,6.012,2.311,-0.13,-2.439,0
Seattle,West,4/1/1936,0:00,11.763,10.441,9.621,5.851,5.842,2.062,-0.326,-3.437,0
Seattle,West,5/1/1936,0:00,11.563,10.901,9.903,6.173,6.183,2.452,-0.389,-4.237,0
Seattle,West,6/1/1936,0:00,11.964,11.153,10.133,6.311,6.373,2.613,-0.618,-3.138,0
Seattle,West,7/1/1936,0:00,12.062,10.743,9.87,6.061,6.134,2.393,-0.789,-3.237,0
Seattle,West,8/1/1936,0:00,11.563,10.513,9.884,6.002,6.032,2.174,-0.527,-2.538,0
Seattle,West,9/1/1936,0:00,11.964,10.202,9.752,5.891,5.851,1.95,-0.149,-1.537,0
Seattle,West,10/1/1936,0:00,11.862,10.471,9.802,5.871,5.822,1.842,-0.746,-3.739,0
Seattle,West,11/1/1936,0:00,11.563,10.681,9.733,5.802,5.851,1.973,-1.357,-4.838,0
Seattle,West,12/1/1936,0:00,12.361,11.393,10.261,6.291,6.321,2.384,-1.317,-4.437,0
Seattle,West,1/1/1937,0:00,12.16,10.822,9.861,5.943,5.973,2.082,-1.019,-3.036,0
Seattle,West,2/1/1937,0:00,13.463,11.143,10.431,6.521,6.573,2.712,0.041,-1.839,0
Seattle,West,3/1/1937,0:00,11.964,10.641,10.133,6.311,6.301,2.482,0.261,-1.537,0
Seattle,West,4/1/1937,0:00,13.161,10.773,10.021,6.202,6.232,2.443,-0.028,-1.937,0
Seattle,West,5/1/1937,0:00,11.763,10.963,9.923,6.071,6.091,2.262,-0.638,-3.939,0
Seattle,West,6/1/1937,0:00,11.964,11.183,10.061,6.202,6.232,2.403,-0.589,-4.037,0
Seattle,West,7/1/1937,0:00,11.563,10.933,10.002,6.052,6.101,2.213,-0.697,-4.037,0
Seattle,West,8/1/1937,0:00,11.363,10.471,9.903,5.963,6.022,2.141,-0.569,-2.938,0
Seattle,West,9/1/1937,0:00,11.163,10.281,9.851,5.943,5.943,2.023,-0.179,-2.137,0
Seattle,West,10/1/1937,0:00,11.662,10.782,10.061,6.153,6.12,2.193,0.002,-2.84,0
Seattle,West,11/1/1937,0:00,13.263,11.501,10.49,6.632,6.642,2.781,-0.317,-3.437,0
Seattle,West,12/1/1937,0:00,12.863,11.573,10.471,6.583,6.632,2.794,-0.717,-4.539,0
Seattle,West,1/1/1938,0:00,12.863,11.291,10.353,6.501,6.544,2.741,-0.559,-3.338,0
Seattle,West,2/1/1938,0:00,12.761,11.393,10.681,6.872,6.882,3.092,0.513,-1.439,0
Seattle,West,3/1/1938,0:00,13.263,11.091,10.461,6.672,6.642,2.833,0.983,-0.536,0
Seattle,West,4/1/1938,0:00,11.061,10.632,9.933,6.101,6.101,2.282,0.002,-2.338,0
Seattle,West,5/1/1938,0:00,11.363,10.763,9.87,5.924,5.881,1.901,-0.947,-4.139,0
Seattle,West,6/1/1938,0:00,11.662,10.924,9.884,5.924,5.924,1.973,-1.137,-4.339,0
Seattle,West,7/1/1938,0:00,12.062,11.002,10.041,6.042,6.061,2.072,-0.697,-3.437,0
Seattle,West,8/1/1938,0:00,11.462,10.481,9.802,5.91,5.901,1.993,-0.349,-2.338,0
Seattle,West,9/1/1938,0:00,11.563,10.231,9.802,5.983,5.963,2.131,-0.028,-0.937,0
Seattle,West,10/1/1938,0:00,11.261,10.582,9.841,6.12,6.081,2.321,0.021,-1.737,0
Seattle,West,11/1/1938,0:00,11.862,10.763,9.733,5.963,5.924,2.121,-0.677,-3.237,0
Seattle,West,12/1/1938,0:00,11.862,11.134,10.041,6.173,6.193,2.341,-0.76,-3.837,0
Seattle,West,1/1/1939,0:00,12.561,11.173,10.313,6.422,6.442,2.571,-0.668,-3.538,0
Seattle,West,2/1/1939,0:00,12.761,10.602,9.952,6.012,6.002,2.052,-0.477,-2.738,0
Seattle,West,3/1/1939,0:00,11.662,10.261,9.742,5.924,5.881,2.023,-0.097,-1.937,0
Seattle,West,4/1/1939,0:00,11.462,10.382,9.641,5.812,5.753,1.872,-0.077,-2.039,0
Seattle,West,5/1/1939,0:00,11.462,10.822,9.913,6.032,5.992,2.082,-0.569,-2.538,0
Seattle,West,6/1/1939,0:00,11.662,10.822,9.841,5.973,5.973,2.092,-0.897,-3.437,0
Seattle,West,7/1/1939,0:00,11.662,10.733,9.87,5.973,5.953,2.032,-0.789,-3.538,0
Seattle,West,8/1/1939,0:00,11.662,10.622,9.952,6.081,6.052,2.141,-0.087,-2.639,0
Seattle,West,9/1/1939,0:00,11.563,10.353,9.923,6.081,6.032,2.141,0.363,-1.038,0
Seattle,West,10/1/1939,0:00,11.363,10.451,9.87,6.061,5.992,2.101,-0.107,-1.937,0
Seattle,West,11/1/1939,0:00,12.16,11.101,10.172,6.271,6.261,2.361,-0.55,-2.538,0
Seattle,West,12/1/1939,0:00,13.361,11.882,10.723,6.773,6.731,2.751,-0.487,-3.138,0
Seattle,West,1/1/1940,0:00,13.063,11.632,10.651,6.672,6.691,2.741,-0.097,-2.738,0
Seattle,West,2/1/1940,0:00,13.063,11.432,10.812,6.852,6.882,2.941,0.451,-1.639,0
Seattle,West,3/1/1940,0:00,12.561,10.822,10.382,6.544,6.521,2.662,0.602,-0.536,0
Seattle,West,4/1/1940,0:00,11.662,10.641,9.903,6.101,6.052,2.203,0.221,-2.439,0
Seattle,West,5/1/1940,0:00,11.563,10.901,9.913,6.153,6.101,2.302,-0.018,-3.036,0
Seattle,West,6/1/1940,0:00,11.462,10.763,9.782,5.943,5.91,2.042,-0.737,-3.237,0
Seattle,West,7/1/1940,0:00,11.862,10.763,9.952,6.061,6.101,2.262,-0.536,-3.036,0
Seattle,West,8/1/1940,0:00,11.862,10.523,9.943,5.992,6.002,2.052,-0.307,-2.84,0
Seattle,West,9/1/1940,0:00,11.862,10.573,10.162,6.271,6.193,2.223,0.451,-1.337,0
Seattle,West,10/1/1940,0:00,12.462,11.071,10.402,6.471,6.383,2.361,0.382,-2.039,0
Seattle,West,11/1/1940,0:00,12.561,11.183,10.241,6.353,6.301,2.361,-0.458,-3.138,0
Seattle,West,12/1/1940,0:00,13.863,11.941,10.871,6.941,6.973,3.073,-0.218,-2.84,0
Seattle,West,1/1/1941,0:00,13.161,11.763,10.802,6.911,6.891,2.99,0.011,-1.937,0
Seattle,West,2/1/1941,0:00,12.262,11.353,10.743,6.882,6.911,3.073,0.691,-1.239,0
Seattle,West,3/1/1941,0:00,12.561,10.953,10.481,6.701,6.642,2.803,1.081,-0.238,0
Seattle,West,4/1/1941,0:00,12.062,10.763,10.113,6.321,6.271,2.433,0.402,-2.338,0
Seattle,West,5/1/1941,0:00,12.262,11.111,10.153,6.33,6.291,2.443,-0.087,-2.738,0
Seattle,West,6/1/1941,0:00,11.462,10.992,9.943,6.081,6.052,2.16,-0.609,-4.037,0
Seattle,West,7/1/1941,0:00,11.563,11.012,10.061,6.134,6.134,2.203,-0.359,-3.637,0
Seattle,West,8/1/1941,0:00,11.563,10.691,10.08,6.202,6.193,2.292,-0.097,-2.639,0
Seattle,West,9/1/1941,0:00,11.563,10.592,10.192,6.291,6.271,2.351,0.412,-1.038,0
Seattle,West,10/1/1941,0:00,11.462,10.753,10.031,6.183,6.134,2.223,0.422,-2.639,0
Seattle,West,11/1/1941,0:00,12.662,11.452,10.461,6.603,6.563,2.662,0.113,-3.637,0
Seattle,West,12/1/1941,0:00,13.361,11.941,10.881,7.003,7.032,3.171,0.031,-2.538,0
Seattle,West,1/1/1942,0:00,12.462,11.33,10.431,6.553,6.553,2.672,-0.507,-3.437,0
Seattle,West,2/1/1942,0:00,12.863,10.933,10.251,6.432,6.412,2.571,0.061,-2.738,0
Seattle,West,3/1/1942,0:00,11.563,10.422,9.87,6.061,6.022,2.174,0.303,-0.838,0
Seattle,West,4/1/1942,0:00,11.862,10.963,10.294,6.462,6.412,2.521,0.671,-1.239,0
Seattle,West,5/1/1942,0:00,11.862,11.052,10.113,6.202,6.111,2.121,-0.379,-3.538,0
Seattle,West,6/1/1942,0:00,11.763,11.022,9.962,6.032,6.012,2.052,-0.887,-4.139,0
Seattle,West,7/1/1942,0:00,12.262,11.091,10.143,6.163,6.183,2.223,-0.569,-3.338,0
Seattle,West,8/1/1942,0:00,11.363,10.632,9.972,6.081,6.071,2.174,-0.018,-2.338,0
Seattle,West,9/1/1942,0:00,11.163,10.202,9.841,6.002,5.983,2.121,0.172,-1.137,0
Seattle,West,10/1/1942,0:00,11.763,10.543,9.831,6.071,6.052,2.272,0.182,-1.337,0
Seattle,West,11/1/1942,0:00,12.863,11.373,10.294,6.471,6.442,2.594,-0.038,-3.338,0
Seattle,West,12/1/1942,0:00,12.462,11.563,10.372,6.491,6.511,2.653,-0.326,-3.739,0
