City,Region,Date,Time (GMT),Highest,MHHW (ft),MHW (ft),MSL (ft),MTL (ft),MLW (ft),MLLW (ft),Lowest (ft),Inf
Seattle,West,5/1/2003,0:00,12.137,11.245,10.251,6.458,6.483,2.715,-0.402,-4.191,0
Seattle,West,6/1/2003,0:00,12.216,11.317,10.244,6.399,6.468,2.692,-0.91,-4.093,0
Seattle,West,7/1/2003,0:00,12.121,11.284,10.359,6.462,6.545,2.731,-0.904,-3.555,0
Seattle,West,8/1/2003,0:00,12.147,11.281,10.54,6.652,6.698,2.856,-0.064,-2.482,0
Seattle,West,9/1/2003,0:00,12.2,10.976,10.353,6.491,6.516,2.679,0.113,-1.291,0
Seattle,West,10/1/2003,0:00,12.567,11.429,10.628,6.777,6.773,2.918,0.198,-2.856,0
Seattle,West,11/1/2003,0:00,12.912,11.747,10.661,6.78,6.79,2.918,-0.116,-3.896,0
Seattle,West,12/1/2003,0:00,13.926,12.462,11.114,7.288,7.347,3.581,0.179,-3.273,0
Seattle,West,1/1/2004,0:00,13.223,12.006,10.992,7.157,7.274,3.555,-0.061,-3.916,0
Seattle,West,2/1/2004,0:00,12.511,11.642,10.845,7.01,7.108,3.371,0.218,-2.023,0
Seattle,West,3/1/2004,0:00,11.888,11.111,10.297,6.616,6.665,3.033,0.317,-1.189,0
Seattle,West,4/1/2004,0:00,11.928,11.179,10.238,6.485,6.498,2.758,0.149,-2.456,0
Seattle,West,5/1/2004,0:00,12.118,11.465,10.379,6.537,6.562,2.744,-0.189,-3.312,0
Seattle,West,6/1/2004,0:00,12.459,11.537,10.445,6.524,6.603,2.761,-0.901,-4.254,0
Seattle,West,7/1/2004,0:00,12.308,11.514,10.559,6.553,6.665,2.771,-1.052,-4.175,0
Seattle,West,8/1/2004,0:00,12.18,11.33,10.556,6.616,6.683,2.81,-0.385,-3.348,0
Seattle,West,9/1/2004,0:00,12.082,11.17,10.497,6.652,6.678,2.859,0.435,-1.006,0
Seattle,West,10/1/2004,0:00,12.541,11.294,10.51,6.701,6.726,2.941,0.264,-1.501,0
Seattle,West,11/1/2004,0:00,12.915,11.406,10.29,6.485,6.544,2.797,-0.513,-3.25,0
Seattle,West,12/1/2004,0:00,12.908,11.95,10.668,6.796,6.89,3.112,-0.674,-3.988,0
Seattle,West,1/1/2005,0:00,13.112,12.249,11.035,7.121,7.193,3.351,-0.074,-3.643,0
Seattle,West,2/1/2005,0:00,12.469,11.416,10.595,6.665,6.757,2.918,-0.192,-3.63,0
Seattle,West,3/1/2005,0:00,12.508,11.416,10.684,6.872,6.913,3.141,0.402,-2.013,0
Seattle,West,4/1/2005,0:00,12.541,11.357,10.523,6.721,6.772,3.02,0.051,-2.164,0
Seattle,West,5/1/2005,0:00,12.367,11.731,10.595,6.793,6.839,3.082,-0.231,-3.784,0
Seattle,West,6/1/2005,0:00,12.292,11.544,10.389,6.517,6.578,2.767,-0.651,-4.204,0
Seattle,West,7/1/2005,0:00,12.265,11.393,10.441,6.54,6.652,2.863,-0.717,-3.794,0
Seattle,West,8/1/2005,0:00,12.357,11.157,10.399,6.563,6.657,2.915,-0.336,-2.958,0
Seattle,West,9/1/2005,0:00,11.954,10.851,10.198,6.412,6.447,2.695,0.064,-1.734,0
Seattle,West,10/1/2005,0:00,12.387,11.222,10.425,6.681,6.691,2.958,0.517,-1.98,0
Seattle,West,11/1/2005,0:00,12.407,11.508,10.435,6.672,6.714,2.994,-0.261,-3.223,0
Seattle,West,12/1/2005,0:00,14.076,12.062,10.914,6.941,7.088,3.263,-0.723,-3.847,0
Seattle,West,1/1/2006,0:00,13.752,12.423,11.301,7.338,7.467,3.634,-0.139,-2.803,0
Seattle,West,2/1/2006,0:00,13.958,11.344,10.458,6.691,6.77,3.082,0.002,-2.528,0
Seattle,West,3/1/2006,0:00,13.279,11.842,11.048,7.157,7.183,3.319,0.904,-1.048,0
Seattle,West,4/1/2006,0:00,12.659,11.593,10.76,6.98,7.008,3.256,0.474,-3.095,0
Seattle,West,5/1/2006,0:00,12.298,11.419,10.346,6.567,6.624,2.902,-0.52,-2.698,0
Seattle,West,6/1/2006,0:00,12.131,11.432,10.326,6.547,6.626,2.925,-0.681,-3.217,0
Seattle,West,7/1/2006,0:00,12.344,11.393,10.389,6.593,6.675,2.961,-0.353,-3.112,0
Seattle,West,8/1/2006,0:00,12.443,11.14,10.408,6.59,6.673,2.938,-0.093,-2.771,0
Seattle,West,9/1/2006,0:00,12.256,10.887,10.336,6.511,6.532,2.728,0.005,-1.898,0
Seattle,West,10/1/2006,0:00,12.206,11.097,10.221,6.422,6.457,2.692,-0.205,-2.584,0
Seattle,West,11/1/2006,0:00,12.987,12.223,11.006,7.193,7.238,3.469,0.33,-2.295,0
Seattle,West,12/1/2006,0:00,13.269,12.128,10.917,7.01,7.115,3.312,-0.546,-3.758,0
Seattle,West,1/1/2007,0:00,13.187,11.583,10.569,6.619,6.775,2.981,-0.917,-3.115,0
Seattle,West,2/1/2007,0:00,13.095,11.619,10.743,6.911,7.006,3.269,0.061,-2.397,0
Seattle,West,3/1/2007,0:00,12.961,11.157,10.408,6.56,6.549,2.689,0.254,-1.57,0
Seattle,West,4/1/2007,0:00,12.213,11.114,10.277,6.517,6.542,2.807,0.198,-3.069,0
Seattle,West,5/1/2007,0:00,11.98,11.101,10.126,6.34,6.389,2.653,-0.697,-3.965,0
Seattle,West,6/1/2007,0:00,11.921,11.255,10.261,6.448,6.549,2.836,-0.924,-3.827,0
Seattle,West,7/1/2007,0:00,12.115,11.357,10.487,6.593,6.704,2.922,-0.75,-3.046,0
Seattle,West,8/1/2007,0:00,12.367,11.166,10.497,6.58,6.639,2.781,-0.11,-2.032,0
Seattle,West,9/1/2007,0:00,12.594,10.901,10.349,6.478,6.512,2.676,-0.005,-1.498,0
Seattle,West,10/1/2007,0:00,12.187,11.291,10.536,6.655,6.668,2.8,-0.113,-3.857,0
Seattle,West,11/1/2007,0:00,12.141,11.445,10.359,6.498,6.549,2.738,-0.612,-4.559,0
Seattle,West,12/1/2007,0:00,13.702,12,10.792,6.964,7.044,3.296,-0.218,-4.25,0
Seattle,West,1/1/2008,0:00,13.473,11.957,10.871,7.046,7.17,3.469,-0.067,-3.916,0
Seattle,West,2/1/2008,0:00,12.912,11.36,10.595,6.711,6.819,3.043,-0.054,-2.226,0
Seattle,West,3/1/2008,0:00,12.026,10.802,10.087,6.393,6.453,2.82,0.097,-1.153,0
Seattle,West,4/1/2008,0:00,12.193,10.93,10.048,6.268,6.288,2.528,-0.235,-2.8,0
Seattle,West,5/1/2008,0:00,11.698,11.222,10.149,6.288,6.319,2.489,-0.605,-4.319,0
Seattle,West,6/1/2008,0:00,12.475,11.324,10.307,6.373,6.467,2.626,-1.091,-4.296,0
Seattle,West,7/1/2008,0:00,12.374,11.389,10.566,6.596,6.718,2.869,-0.881,-3.666,0
Seattle,West,8/1/2008,0:00,12.423,11.357,10.641,6.724,6.791,2.941,-0.107,-2.708,0
Seattle,West,9/1/2008,0:00,12.049,10.894,10.294,6.468,6.49,2.685,0.31,-1.091,0
Seattle,West,10/1/2008,0:00,11.583,10.881,10.172,6.373,6.401,2.63,-0.12,-2.803,0
Seattle,West,11/1/2008,0:00,12.357,11.632,10.533,6.727,6.79,3.046,-0.395,-4.26,0
Seattle,West,12/1/2008,0:00,12.912,11.836,10.615,6.718,6.827,3.04,-0.733,-4.188,0
Seattle,West,1/1/2009,0:00,12.794,11.494,10.418,6.517,6.599,2.781,-0.586,-4.536,0
Seattle,West,2/1/2009,0:00,12.446,11.419,10.579,6.691,6.777,2.974,0.044,-3.155,0
Seattle,West,3/1/2009,0:00,12,11.127,10.458,6.658,6.695,2.931,0.218,-2.246,0
Seattle,West,4/1/2009,0:00,11.609,10.805,10.018,6.209,6.234,2.449,-0.494,-3.217,0
Seattle,West,5/1/2009,0:00,12.305,11.353,10.228,6.383,6.421,2.613,-0.73,-4.172,0
Seattle,West,6/1/2009,0:00,12.141,11.642,10.497,6.58,6.622,2.748,-0.651,-4.286,0
Seattle,West,7/1/2009,0:00,12.154,11.222,10.363,6.426,6.524,2.685,-0.746,-3.889,0
Seattle,West,8/1/2009,0:00,12.229,11.048,10.366,6.508,6.593,2.82,-0.231,-2.895,0
Seattle,West,9/1/2009,0:00,12.177,10.904,10.31,6.508,6.526,2.741,0.238,-1.13,0
Seattle,West,10/1/2009,0:00,12.505,11.183,10.412,6.619,6.619,2.826,0.405,-1.829,0
Seattle,West,11/1/2009,0:00,13.355,11.859,10.743,6.96,6.995,3.246,0.025,-2.662,0
Seattle,West,12/1/2009,0:00,13.122,11.908,10.828,6.852,6.964,3.099,-0.684,-3.814,0
Seattle,West,1/1/2010,0:00,13.889,12.705,11.685,7.633,7.743,3.801,0.221,-2.915,0
Seattle,West,2/1/2010,0:00,13.45,11.878,11.052,7.203,7.261,3.469,0.648,-1.412,0
Seattle,West,3/1/2010,0:00,13.427,11.485,10.802,6.875,6.883,2.964,0.694,-0.376,0
Seattle,West,4/1/2010,0:00,12.63,11.531,10.733,6.895,6.901,3.069,0.389,-2.511,0
Seattle,West,5/1/2010,0:00,12.269,11.265,10.313,6.481,6.527,2.741,-0.573,-2.748,0
Seattle,West,6/1/2010,0:00,12.059,11.301,10.277,6.452,6.512,2.748,-0.691,-3.67,0
Seattle,West,7/1/2010,0:00,12.279,11.147,10.258,6.389,6.437,2.616,-0.441,-3.26,0
Seattle,West,8/1/2010,0:00,12.511,11.035,10.349,6.498,6.534,2.718,0.061,-2.79,0
Seattle,West,9/1/2010,0:00,12.118,10.809,10.359,6.514,6.542,2.725,0.231,-1.619,0
Seattle,West,10/1/2010,0:00,12.354,11.153,10.382,6.567,6.539,2.695,0.146,-1.859,0
Seattle,West,11/1/2010,0:00,12.6,11.714,10.625,6.754,6.77,2.915,-0.09,-2.738,0
Seattle,West,12/1/2010,0:00,13.889,12.446,11.314,7.4,7.472,3.63,0.08,-3.105,0
Seattle,West,1/1/2011,0:00,12.584,11.658,10.707,6.78,6.88,3.053,-0.494,-3.351,0
Seattle,West,2/1/2011,0:00,12.99,11.34,10.582,6.737,6.773,2.964,0.195,-2.013,0
Seattle,West,3/1/2011,0:00,13.312,11.76,11.052,7.285,7.295,3.538,1.239,-1.029,0
Seattle,West,4/1/2011,0:00,12.485,11.225,10.454,6.718,6.708,2.961,0.546,-2.58,0
Seattle,West,5/1/2011,0:00,12.338,11.317,10.389,6.59,6.616,2.843,-0.251,-3.132,0
Seattle,West,6/1/2011,0:00,12.115,11.442,10.464,6.596,6.649,2.833,-0.569,-3.335,0
Seattle,West,7/1/2011,0:00,12.187,11.321,10.523,6.593,6.639,2.754,-0.52,-2.525,0
Seattle,West,8/1/2011,0:00,12.459,11.091,10.494,6.527,6.535,2.577,0.077,-1.524,0
Seattle,West,9/1/2011,0:00,12.728,10.966,10.454,6.553,6.545,2.636,0.389,-1.245,0
Seattle,West,10/1/2011,0:00,12.364,11.153,10.527,6.586,6.585,2.643,0.021,-3.174,0
Seattle,West,11/1/2011,0:00,13.62,11.649,10.697,6.813,6.816,2.935,-0.09,-3.42,0
Seattle,West,12/1/2011,0:00,12.958,11.268,10.176,6.304,6.311,2.446,-0.694,-4.053,0
Seattle,West,1/1/2012,0:00,13.361,11.655,10.684,6.885,6.942,3.2,0.169,-2.495,0
Seattle,West,2/1/2012,0:00,12.633,11.16,10.54,6.639,6.691,2.843,0.192,-1.324,0
Seattle,West,3/1/2012,0:00,12.859,11.278,10.763,7.069,7.072,3.381,1.081,-0.845,0
Seattle,West,4/1/2012,0:00,12.439,11.488,10.704,6.934,6.914,3.125,0.71,-2.016,0
Seattle,West,5/1/2012,0:00,11.901,11.278,10.323,6.471,6.457,2.59,-0.139,-3.689,0
Seattle,West,6/1/2012,0:00,12.387,11.478,10.543,6.603,6.631,2.718,-0.477,-3.686,0
Seattle,West,7/1/2012,0:00,12.174,11.34,10.582,6.58,6.629,2.676,-0.507,-3.092,0
Seattle,West,8/1/2012,0:00,12.131,11.147,10.563,6.593,6.603,2.643,0.08,-2.554,0
Seattle,West,9/1/2012,0:00,11.947,10.842,10.346,6.462,6.434,2.521,0.655,-0.855,0
Seattle,West,10/1/2012,0:00,12.525,11.176,10.55,6.698,6.68,2.81,0.51,-2.374,0
Seattle,West,11/1/2012,0:00,13.647,11.983,10.943,7.095,7.111,3.279,0.267,-3.578,0
Seattle,West,12/1/2012,0:00,14.48,12.587,11.376,7.475,7.511,3.643,0.379,-3.328,0
Seattle,West,1/1/2013,0:00,12.393,11.514,10.507,6.596,6.609,2.712,-0.215,-3.604,0
Seattle,West,2/1/2013,0:00,11.626,10.901,10.185,6.34,6.353,2.518,0.094,-2.452,0
Seattle,West,3/1/2013,0:00,11.613,10.874,10.33,6.452,6.426,2.518,0.458,-1.468,0
Seattle,West,4/1/2013,0:00,12.098,10.956,10.271,6.399,6.371,2.472,-0.002,-2.784,0
Seattle,West,5/1/2013,0:00,12.429,11.298,10.284,6.399,6.38,2.475,-0.297,-3.322,0
Seattle,West,6/1/2013,0:00,12.62,11.508,10.458,6.537,6.534,2.61,-0.372,-3.286,0
Seattle,West,7/1/2013,0:00,12.321,11.324,10.438,6.508,6.524,2.61,-0.261,-3.109,0
Seattle,West,8/1/2013,0:00,12.292,11.038,10.454,6.616,6.639,2.823,0.264,-2,0
Seattle,West,9/1/2013,0:00,12.262,11.107,10.625,6.813,6.79,2.951,0.94,-0.044,0
Seattle,West,10/1/2013,0:00,11.468,10.937,10.264,6.488,6.439,2.616,0.678,-1.216,0
Seattle,West,11/1/2013,0:00,12.338,11.435,10.438,6.547,6.527,2.613,-0.097,-2.718,0
Seattle,West,12/1/2013,0:00,11.928,11.337,10.277,6.304,6.337,2.393,-0.894,-3.83,0
Seattle,West,1/1/2014,0:00,12.548,11.504,10.618,6.576,6.606,2.597,-0.54,-3.863,0
Seattle,West,2/1/2014,0:00,12.482,11.396,10.671,6.813,6.819,2.968,0.576,-2.308,0
Seattle,West,3/1/2014,0:00,12.718,11.353,10.789,6.905,6.865,2.945,1.163,-0.303,0
Seattle,West,4/1/2014,0:00,12.613,11.334,10.618,6.813,6.777,2.931,0.727,-1.517,0
Seattle,West,5/1/2014,0:00,12.295,11.521,10.592,6.77,6.757,2.925,0.143,-2.16,0
Seattle,West,6/1/2014,0:00,12.4,11.426,10.412,6.553,6.55,2.689,-0.277,-3.145,0
Seattle,West,7/1/2014,0:00,12.698,11.501,10.589,6.714,6.704,2.82,0.08,-2.781,0
Seattle,West,8/1/2014,0:00,12.403,11.153,10.546,6.672,6.655,2.764,0.599,-2.528,0
Seattle,West,9/1/2014,0:00,12.144,11.104,10.717,6.845,6.819,2.918,0.963,-1.081,0
Seattle,West,10/1/2014,0:00,12.436,11.711,11.035,7.187,7.131,3.23,1.153,-0.858,0
Seattle,West,11/1/2014,0:00,13.627,11.868,10.838,6.98,6.954,3.069,0.543,-2.013,0
Seattle,West,12/1/2014,0:00,14.021,12.574,11.439,7.531,7.534,3.63,0.658,-2.416,0
Seattle,West,1/1/2015,0:00,12.708,11.695,10.835,6.931,6.962,3.089,0.048,-2.597,0
Seattle,West,2/1/2015,0:00,13.207,11.632,10.95,7.062,7.055,3.161,0.678,-1.478,0
Seattle,West,3/1/2015,0:00,12.813,11.189,10.618,6.803,6.767,2.915,0.986,-0.143,0
Seattle,West,4/1/2015,0:00,12.023,11.16,10.451,6.622,6.57,2.692,0.822,-1.714,0
Seattle,West,5/1/2015,0:00,12.164,11.426,10.523,6.645,6.617,2.712,0.179,-2.279,0
Seattle,West,6/1/2015,0:00,12.367,11.57,10.586,6.655,6.652,2.718,-0.251,-2.472,0
Seattle,West,7/1/2015,0:00,12.836,11.636,10.842,6.859,6.864,2.886,-0.097,-2.416,0
Seattle,West,8/1/2015,0:00,12.823,11.386,10.802,6.8,6.78,2.754,0.379,-1.868,0
Seattle,West,9/1/2015,0:00,12.781,11.294,10.822,6.895,6.845,2.872,1.094,0.041,0
Seattle,West,10/1/2015,0:00,12.918,11.639,10.996,7.029,7,3.004,0.887,-1.668,0
Seattle,West,11/1/2015,0:00,12.676,11.836,10.868,6.964,6.947,3.023,0.382,-2.787,0
Seattle,West,12/1/2015,0:00,13.926,12.784,11.603,7.715,7.707,3.811,0.842,-2.774,0
Seattle,West,1/1/2016,0:00,13.821,12.426,11.376,7.541,7.548,3.716,0.979,-1.76,0
Seattle,West,2/1/2016,0:00,12.823,11.57,10.963,7.134,7.142,3.322,1.042,-1.731,0
Seattle,West,3/1/2016,0:00,14.263,11.767,11.212,7.482,7.482,3.752,1.655,0.359,0
Seattle,West,4/1/2016,0:00,12.459,11.248,10.497,6.675,6.632,2.764,0.707,-1.363,0
Seattle,West,5/1/2016,0:00,12.462,11.386,10.402,6.524,6.465,2.528,0.162,-2.984,0
Seattle,West,6/1/2016,0:00,12.433,11.521,10.523,6.56,6.547,2.567,-0.248,-2.889,0
Seattle,West,7/1/2016,0:00,12.059,11.327,10.517,6.517,6.532,2.548,-0.392,-3.013,0
Seattle,West,8/1/2016,0:00,12.223,11.12,10.582,6.613,6.599,2.62,0.11,-2.108,0
Seattle,West,9/1/2016,0:00,12.239,10.963,10.464,6.59,6.55,2.636,0.822,-0.3,0
Seattle,West,10/1/2016,0:00,13.775,11.75,11.065,7.252,7.203,3.345,1.56,-1.412,0
Seattle,West,11/1/2016,0:00,13.42,12.41,11.376,7.561,7.541,3.709,1.147,-2.282,0
Seattle,West,12/1/2016,0:00,13.374,12.006,10.822,6.918,6.924,3.027,-0.074,-3.391,0
Seattle,West,1/1/2017,0:00,13.499,12.174,11.17,7.233,7.238,3.305,0.34,-2.807,0
Seattle,West,2/1/2017,0:00,13.168,12.042,11.304,7.452,7.456,3.611,1.179,-1.081,0
Seattle,West,3/1/2017,0:00,12.689,11.655,11.048,7.206,7.167,3.289,1.498,-0.517,0
Seattle,West,4/1/2017,0:00,12.915,11.681,10.973,7.167,7.131,3.292,1.107,-2.295,0
Seattle,West,5/1/2017,0:00,12.534,11.622,10.609,6.77,6.737,2.863,0.212,-3.161,0
Seattle,West,6/1/2017,0:00,12.59,11.806,10.714,6.826,6.803,2.895,0.074,-3.502,0
Seattle,West,7/1/2017,0:00,12.305,11.557,10.576,6.688,6.668,2.761,0.018,-3.004,0
Seattle,West,8/1/2017,0:00,12.154,11.245,10.674,6.819,6.832,2.987,0.428,-2.049,0
Seattle,West,9/1/2017,0:00,12.147,11.088,10.615,6.793,6.767,2.922,0.828,-0.395,0
Seattle,West,10/1/2017,0:00,12.272,11.163,10.386,6.596,6.557,2.731,0.763,-1.275,0
Seattle,West,11/1/2017,0:00,13.191,12.242,11.12,7.265,7.229,3.342,0.933,-2.636,0
Seattle,West,12/1/2017,0:00,12.594,11.734,10.612,6.695,6.704,2.794,-0.323,-3.801,0
Seattle,West,1/1/2018,0:00,13.118,12.308,11.298,7.285,7.341,3.381,0.048,-3.86,0
Seattle,West,2/1/2018,0:00,12.639,11.209,10.536,6.691,6.704,2.869,0.205,-2.728,0
Seattle,West,3/1/2018,0:00,12.603,11.55,10.904,6.987,6.964,3.02,1.012,-1.015,0
Seattle,West,4/1/2018,0:00,12.18,11.327,10.622,6.809,6.77,2.922,0.92,-1.55,0
Seattle,West,5/1/2018,0:00,12.164,11.501,10.569,6.724,6.704,2.836,0.133,-2.377,0
Seattle,West,6/1/2018,0:00,12.37,11.514,10.52,6.668,6.672,2.823,-0.267,-3.273,0
Seattle,West,7/1/2018,0:00,12.567,11.511,10.582,6.675,6.685,2.784,-0.297,-3.673,0
Seattle,West,8/1/2018,0:00,12.511,11.337,10.671,6.786,6.777,2.882,0.431,-2.784,0
Seattle,West,9/1/2018,0:00,12.233,11.032,10.523,6.649,6.632,2.744,0.615,-1.718,0
Seattle,West,10/1/2018,0:00,12.101,11.278,10.635,6.773,6.721,2.807,0.609,-1.061,0
Seattle,West,11/1/2018,0:00,13.496,11.803,10.717,6.839,6.819,2.922,0.241,-2.406,0
Seattle,West,12/1/2018,0:00,13.565,12.351,11.143,7.269,7.269,3.394,0.382,-2.731,0
Seattle,West,1/1/2019,0:00,13.538,12.187,11.189,7.298,7.341,3.492,0.258,-3.299,0
Seattle,West,2/1/2019,0:00,12.518,11.767,11.071,7.193,7.213,3.355,0.553,-2.554,0
Seattle,West,3/1/2019,0:00,12.426,11.232,10.51,6.75,6.742,2.974,0.645,-1.216,0
Seattle,West,4/1/2019,0:00,12.193,11.396,10.553,6.813,6.79,3.027,0.901,-1.508,0
Seattle,West,5/1/2019,0:00,12.577,11.599,10.533,6.754,6.739,2.945,0.402,-1.921,0
Seattle,West,6/1/2019,0:00,12.219,11.399,10.349,6.498,6.521,2.692,-0.49,-2.784,0
Seattle,West,7/1/2019,0:00,12.308,11.465,10.569,6.662,6.709,2.849,-0.543,-3.073,0
Seattle,West,8/1/2019,0:00,12.515,11.275,10.645,6.681,6.703,2.761,-0.176,-2.954,0
Seattle,West,9/1/2019,0:00,12.338,11.291,10.74,6.842,6.826,2.908,0.805,-0.773,0
Seattle,West,10/1/2019,0:00,12.265,11.193,10.481,6.573,6.545,2.61,0.313,-2.384,0
Seattle,West,11/1/2019,0:00,12.37,11.531,10.563,6.688,6.685,2.807,-0.077,-2.541,0
Seattle,West,12/1/2019,0:00,13.381,12.256,11.071,7.21,7.239,3.407,0.08,-2.315,0
Seattle,West,1/1/2020,0:00,13.679,12.295,11.179,7.377,7.407,3.634,0.448,-2.794,0
Seattle,West,2/1/2020,0:00,12.62,11.317,10.55,6.75,6.77,2.99,0.205,-2.895,0
Seattle,West,3/1/2020,0:00,12.502,11.094,10.487,6.744,6.747,3.007,0.576,-1.35,0
Seattle,West,4/1/2020,0:00,12.115,11.17,10.333,6.563,6.553,2.771,0.228,-1.845,0
Seattle,West,5/1/2020,0:00,12.374,11.665,10.605,6.826,6.834,3.063,0.149,-2.593,0
Seattle,West,6/1/2020,0:00,12.242,11.622,10.546,6.675,6.688,2.83,-0.235,-2.863,0
Seattle,West,7/1/2020,0:00,12.288,11.432,10.602,6.675,6.736,2.869,-0.448,-2.863,0
Seattle,West,8/1/2020,0:00,12.413,11.209,10.559,6.675,6.718,2.876,-0.159,-2.082,0
Seattle,West,9/1/2020,0:00,12.452,11.222,10.589,6.786,6.773,2.961,0.635,-0.907,0
Seattle,West,10/1/2020,0:00,12.702,11.163,10.412,6.636,6.609,2.81,0.681,-2.302,0
Seattle,West,11/1/2020,0:00,13.771,11.793,10.684,6.914,6.914,3.148,0.238,-2.525,0
Seattle,West,12/1/2020,0:00,13.24,11.878,10.763,6.891,6.973,3.181,-0.408,-3.617,0
Seattle,West,1/1/2021,0:00,14.172,12.275,11.166,7.279,7.357,3.545,-0.025,-2.489,0
Seattle,West,2/1/2021,0:00,13.266,11.544,10.684,6.888,6.937,3.191,0.244,-2.279,0
Seattle,West,3/1/2021,0:00,12.242,11.298,10.579,6.718,6.716,2.853,0.582,-1.301,0
Seattle,West,4/1/2021,0:00,12.439,11.196,10.349,6.494,6.485,2.62,0.002,-2.859,0
Seattle,West,5/1/2021,0:00,12.452,11.462,10.369,6.511,6.527,2.685,-0.484,-3.634,0
Seattle,West,6/1/2021,0:00,12.774,11.826,10.622,6.773,6.816,3.01,-0.336,-3.624,0
Seattle,West,7/1/2021,0:00,12.377,11.619,10.553,6.737,6.773,2.994,-0.169,-3.414,0
Seattle,West,8/1/2021,0:00,12.2,11.212,10.553,6.763,6.816,3.079,0.09,-2.233,0
Seattle,West,9/1/2021,0:00,12.151,11.025,10.461,6.721,6.755,3.05,0.428,-1.002,0
Seattle,West,10/1/2021,0:00,12.869,11.557,10.72,6.97,6.957,3.194,0.743,-1.793,0
Seattle,West,11/1/2021,0:00,13.581,12.095,10.894,7.101,7.105,3.319,0.49,-2.603,0
Seattle,West,12/1/2021,0:00,13.496,12.528,11.271,7.403,7.469,3.67,0.087,-4.122,0
Seattle,West,1/1/2022,0:00,14.523,12.118,11.084,7.134,7.249,3.414,-0.382,-3.387,0
Seattle,West,2/1/2022,0:00,12.361,11.124,10.284,6.468,6.524,2.764,-0.382,-3.361,0
Seattle,West,3/1/2022,0:00,12.515,11.383,10.592,6.75,6.773,2.954,0.422,-1.36,0
Seattle,West,4/1/2022,0:00,12.242,11.344,10.504,6.675,6.663,2.823,0.477,-1.823,0
Seattle,West,5/1/2022,0:00,12.262,11.475,10.481,6.727,6.763,3.046,-0.067,-3.132,0
Seattle,West,6/1/2022,0:00,12.646,11.721,10.651,6.878,6.944,3.237,-0.294,-3.634,0
Seattle,West,7/1/2022,0:00,12.367,11.54,10.632,6.819,6.895,3.161,-0.395,-3.817,0
Seattle,West,8/1/2022,0:00,12.282,11.389,10.681,6.852,6.895,3.105,0.241,-2.931,0
Seattle,West,9/1/2022,0:00,12.216,11.248,10.655,6.849,6.875,3.095,0.533,-2.131,0
Seattle,West,10/1/2022,0:00,12.167,11.235,10.517,6.704,6.691,2.866,0.133,-2.42,0
Seattle,West,11/1/2022,0:00,13.197,11.78,10.605,6.77,6.8,2.994,-0.212,-3.784,0
Seattle,West,12/1/2022,0:00,15.123,12.469,11.104,7.259,7.315,3.525,0.077,-3.965,0
Seattle,West,1/1/2023,0:00,13.607,12.315,11.268,7.443,7.549,3.83,0.13,-3.935,0
Seattle,West,2/1/2023,0:00,12.892,11.511,10.681,6.809,6.898,3.115,-0.08,-3.027,0
Seattle,West,3/1/2023,0:00,12.456,11.465,10.648,6.957,7,3.348,0.576,-0.907,0
Seattle,West,4/1/2023,0:00,12.466,11.56,10.697,6.937,6.946,3.194,0.658,-1.426,0
Seattle,West,5/1/2023,0:00,12.39,11.75,10.625,6.891,6.918,3.21,0.267,-2.2,0
Seattle,West,6/1/2023,0:00,12.511,11.645,10.559,6.727,6.803,3.046,-0.55,-3.607,0
Seattle,West,7/1/2023,0:00,12.771,11.586,10.668,6.763,6.882,3.095,-0.723,-3.811,0
Seattle,West,8/1/2023,0:00,12.594,11.547,10.832,6.882,6.959,3.086,-0.254,-3.397,0